GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
branches,com.banquito.core.branches.config,MongoConfig.new Converter() {...},15,0,2,0,2,0,3,0,2,0
branches,com.banquito.core.branches.config,MongoConfig.new Converter() {...},13,0,2,0,2,0,3,0,2,0
branches,com.banquito.core.branches.config,ApplicationValues,33,0,0,0,12,0,6,0,6,0
branches,com.banquito.core.branches.config,MongoConfig,78,0,2,0,13,0,7,0,6,0
branches,com.banquito.core.branches.model,Branch,123,32,30,0,0,5,18,8,3,8
branches,com.banquito.core.branches,BranchesApplication,8,0,0,0,3,0,2,0,2,0
branches,com.banquito.core.branches.controller.mapper,BranchMapper,3,54,1,3,1,15,2,4,1,3
branches,com.banquito.core.branches.controller,BranchController,0,93,0,2,0,24,0,7,0,6
branches,com.banquito.core.branches.controller.dto,BranchRQRS,127,44,30,0,0,7,19,9,4,9
branches,com.banquito.core.branches.controller.dto,BranchRQRS.BranchRQRSBuilder,8,28,0,0,0,1,1,5,1,5
branches,com.banquito.core.branches.service,BranchService,0,161,0,4,0,36,0,9,0,7
branches,com.banquito.core.branches.exception,CRUDException,6,18,0,0,3,7,1,3,1,3
